S.No,True_class,Predicted_Class,Predicted_Probability
318,1,1,0.65
319,0,1,0.55
320,0,1,0.85
321,1,1,0.8
322,1,0,0.32
323,1,1,0.68
324,0,0,0.23
325,1,1,0.95
326,1,1,0.89
327,1,0,0.23
328,0,1,0.51
329,1,1,0.75
330,1,0,0.25
331,0,1,0.9
332,1,0,0.2
333,1,1,0.59
334,0,1,0.5
335,0,1,0.98
336,0,0,0.16
337,1,1,0.7
338,0,0,0.18
339,0,0,0.26
340,0,0,0.4
341,1,0,0.22
342,0,1,0.74
343,1,1,0.89
344,0,1,0.9
345,0,1,0.87
346,0,1,0.95
347,0,0,0.48
348,1,1,0.59
349,0,1,0.71
350,1,0,0.36
351,1,1,0.57
352,1,1,0.56
353,0,1,0.82
354,1,1,0.88
355,1,1,0.93
356,0,1,0.79
357,1,0,0.35
358,1,1,0.6
359,1,0,0.48
360,1,0,0.22
361,0,1,0.77
362,1,1,0.81
363,1,0,0.29
364,1,1,0.76
365,0,1,0.84
366,0,0,0.21
367,0,0,0.16
368,0,1,0.72
369,0,1,0.94
370,0,1,0.51
371,1,1,0.51
372,1,1,0.96
373,0,0,0.25
374,0,0,0.45
375,1,1,0.91
376,1,0,0.38
377,0,1,0.89
378,1,0,0.44
379,1,1,0.73
380,0,0,0.3
381,1,1,0.73
382,0,1,0.92
383,0,1,0.82
384,1,0,0.27
385,1,1,0.84
386,1,0,0.36
387,0,1,0.95
388,0,0,0.27
389,0,0,0.37
390,1,0,0.31
391,0,1,0.5
392,1,1,0.77
393,1,0,0.17
394,0,0,0.29
395,0,0,0.32
396,1,0,0.47
397,1,1,0.86
398,1,1,0.77
399,1,0,0.4
400,1,0,0.43
401,1,1,0.97
402,1,0,0.22
403,0,1,0.53
404,1,1,0.67
405,0,0,0.49
406,0,0,0.16
407,0,1,0.93
408,1,1,0.94
409,1,1,0.91
410,1,1,1
411,0,1,0.75
412,1,1,0.86
413,1,1,0.98
414,1,0,0.4
415,1,1,0.84
416,0,1,0.83
417,0,0,0.24
418,1,1,0.92
419,0,1,0.97
420,0,1,0.83
421,1,0,0.39
422,1,1,0.87
423,0,1,0.52
424,0,0,0.48
425,0,0,0.19
426,1,1,0.85
427,0,0,0.34
428,1,0,0.18
429,1,1,0.88
430,0,0,0.26
431,1,0,0.42
432,0,1,0.99
433,1,1,0.99
434,0,1,0.78
435,1,1,0.78
436,0,0,0.38
437,0,1,0.52
438,0,1,0.72
439,1,0,0.33
440,1,1,0.65
441,1,0,0.31
442,0,1,0.71
443,1,1,1
444,1,0,0.35
445,1,0,0.15
446,1,1,0.96
447,0,1,0.86
448,0,0,0.31
449,1,0,0.26
450,1,1,0.63
451,1,0,0.37
452,0,1,0.54
453,0,1,0.64
454,1,1,0.58
455,1,1,0.77
456,0,0,0.19
457,1,0,0.21
458,1,0,0.16
459,1,0,0.19
460,1,0,0.34
461,0,1,0.73
462,1,0,0.42
463,1,1,0.9
464,1,0,0.3
465,1,1,0.84
466,0,1,0.94
467,0,0,0.4
468,0,1,0.54
469,1,0,0.36
470,0,1,0.88
471,0,1,0.8
472,1,1,0.81
473,1,1,0.78
474,1,1,0.87
475,0,1,0.62
476,1,1,0.51
477,0,1,0.62
478,0,0,0.27
479,1,1,0.71
480,0,0,0.47
481,1,1,0.73
482,1,1,0.79
483,0,1,0.84
484,1,1,0.7
485,1,0,0.26
486,1,1,0.74
487,0,0,0.39
488,1,1,0.98
489,0,1,0.91
490,0,1,0.72
491,1,0,0.21
492,1,1,0.9
493,0,1,0.75
494,1,1,0.98
495,1,0,0.29
496,1,1,0.86
497,1,1,0.86
498,0,1,0.65
499,1,0,0.43
500,0,1,0.87
501,1,0,0.39
502,1,1,0.59
503,1,1,0.82
504,1,1,0.52
505,1,1,0.81
506,1,1,0.58
507,1,1,0.64
508,1,0,0.22
509,1,1,0.87
510,0,1,0.83
511,0,1,0.73
512,1,0,0.18
513,1,1,0.98
514,1,1,0.5
515,0,1,0.86
516,1,0,0.41
517,0,1,0.51
518,1,0,0.45
519,1,1,0.64
520,1,1,0.69
521,1,1,0.93
522,0,0,0.43
523,0,0,0.45
524,0,1,0.61
525,1,1,0.77
526,1,1,0.69
527,1,0,0.32
528,1,1,0.57
529,1,1,0.88
530,0,0,0.36
531,1,1,0.67
532,1,1,0.58
533,1,0,0.41
534,1,1,0.92
535,1,0,0.22
536,1,0,0.23
537,1,0,0.2
538,1,0,0.29
539,1,1,0.89
540,1,1,0.78
541,1,1,0.89
542,0,1,0.54
543,0,1,0.75
544,1,1,0.74
545,1,0,0.15
546,1,0,0.21
547,1,0,0.26
548,1,1,0.97
549,1,1,0.53
550,1,1,0.78
551,1,1,0.66
552,1,0,0.4
553,0,1,0.95
554,0,1,0.99
555,1,0,0.48
556,0,1,0.94
557,0,0,0.17
558,1,0,0.39
559,0,1,0.56
560,1,1,0.91
561,0,0,0.28
562,1,1,0.92
563,1,1,0.69
564,1,0,0.29
565,1,1,0.65
566,1,1,0.63
567,1,0,0.24
568,1,1,0.79
569,0,0,0.23
570,1,1,0.85
571,0,1,0.91
572,0,0,0.49
573,0,1,0.92
574,0,0,0.25
575,1,1,1
576,1,0,0.45
577,0,0,0.4
578,0,1,0.77
579,0,0,0.28
580,1,1,0.68
581,1,1,0.55
582,1,0,0.49
583,0,1,0.68
584,1,1,0.96
585,0,0,0.35
586,1,1,0.7
587,1,1,0.5
588,0,1,0.65
589,1,0,0.19
590,1,1,0.95
591,1,1,0.59
592,1,1,0.62
593,1,0,0.3
594,1,1,0.63
595,1,1,0.72
596,1,1,0.85
597,0,1,0.68
598,1,0,0.34
599,1,0,0.49
600,1,1,0.5
601,1,0,0.47
602,1,1,0.55
603,1,1,0.93
604,0,0,0.19
605,1,0,0.31
606,0,1,0.81
607,0,0,0.17
608,0,0,0.16
609,1,0,0.42
610,0,0,0.48
611,0,1,0.53
612,1,0,0.39
613,0,1,0.8
614,0,0,0.2
615,1,1,0.93
616,1,1,0.67
617,1,0,0.37
618,1,0,0.41
619,1,1,0.75
620,0,0,0.36
621,1,0,0.44
622,1,1,0.66
623,1,1,0.61
624,1,0,0.33
625,1,1,0.55
626,1,1,0.96
627,0,1,0.96
628,1,1,0.56
629,1,1,0.7
630,1,1,0.9
631,0,1,0.51
632,0,1,0.83
633,1,0,0.49
634,1,1,0.89
635,1,0,0.33
636,1,1,0.75
637,1,0,0.33
638,1,1,0.52
639,1,0,0.42
640,0,1,0.72
641,1,0,0.44
642,1,1,0.82
643,1,1,0.55
644,1,1,0.72
645,1,1,0.82
646,0,1,0.76
647,1,1,0.95
648,1,0,0.38
649,0,1,0.62
650,1,1,0.74
651,1,1,0.77
652,1,1,0.92
653,0,0,0.46
654,0,0,0.37
655,0,1,0.85
656,0,1,0.88
657,0,1,0.57
658,1,1,0.67
659,1,1,0.98
660,1,0,0.27
661,1,1,0.94
662,1,1,0.61
663,1,1,0.53
664,0,1,0.54
665,0,1,0.52
666,0,1,0.6
667,0,0,0.35
668,1,0,0.46
669,1,1,0.58
670,1,1,0.85
671,1,0,0.44
672,0,0,0.43
673,0,1,0.69
674,1,1,0.53
675,0,1,0.57
676,0,0,0.43
677,1,1,0.84
678,1,0,0.47
679,0,1,0.97
680,0,1,0.94
681,0,1,0.64
682,1,0,0.45
683,0,1,0.79
684,1,1,0.63
685,1,0,0.48
686,0,1,0.71
687,1,1,0.88
688,0,1,0.59
689,1,1,0.59
690,0,0,0.38
691,1,0,0.38
692,0,1,0.83
693,0,1,0.97
694,0,0,0.32
695,1,1,0.78
696,1,0,0.25
697,1,1,0.76
698,0,0,0.31
699,1,1,0.6
700,1,1,0.8
701,1,1,0.6
702,1,1,0.56
703,0,0,0.46
704,0,1,0.76
705,1,1,0.71
706,1,0,0.23
707,1,1,0.82
708,0,1,0.99
709,0,0,0.24
710,1,0,0.18
711,1,0,0.37
712,0,1,0.65
713,1,1,0.66
714,1,0,0.16
715,1,0,0.19
716,1,0,0.34
717,0,1,0.73
718,1,0,0.42
719,1,1,0.9
720,1,0,0.3
721,1,1,0.84
722,0,1,0.94
723,0,0,0.4
724,0,1,0.54
725,1,0,0.36
726,0,1,0.88
727,0,1,0.8
728,1,1,0.81
729,1,1,0.78
730,1,1,0.87
731,0,1,0.62
732,1,1,0.51
733,0,1,0.62
734,0,0,0.27
735,1,1,0.71
736,0,0,0.47
737,1,1,0.73
738,1,1,0.79
739,0,1,0.84
740,1,1,0.7
741,1,0,0.26
742,1,1,0.74
743,0,0,0.39
744,1,1,0.98
745,0,1,0.91
746,1,1,0.72
747,0,0,0.21
748,1,1,0.9
749,1,1,0.75
750,0,1,0.98
751,1,0,0.29
752,0,1,0.86
753,1,1,0.86
754,1,1,0.65
755,1,0,0.43
756,1,1,0.87
757,0,0,0.39
758,0,1,0.59
759,1,1,0.82
760,0,1,0.52
761,1,1,0.81
762,0,1,0.58
763,1,1,0.64
764,1,0,0.22
765,1,1,0.87
766,1,1,0.83
767,0,1,0.73
768,0,0,0.18
769,1,1,0.98
770,1,1,0.5
771,1,1,0.86
772,0,0,0.41
773,0,1,0.51
774,1,0,0.45
775,1,1,0.64
776,0,1,0.69
777,0,1,0.93
778,1,0,0.43
779,1,1,0.8
780,1,1,0.95
781,0,0,0.27
782,0,0,0.18
783,0,1,0.66
784,0,1,0.92
785,0,0,0.37
786,0,1,0.7
787,0,0,0.17
788,0,1,0.93
789,1,1,0.75
790,0,0,0.42
791,0,1,0.57
792,1,1,0.58
793,0,1,0.55
794,0,1,0.63
795,0,0,0.39
796,1,0,0.27
797,0,0,0.39
798,1,1,0.89
799,1,0,0.25
800,0,0,0.24
801,0,1,0.5
802,1,1,0.56
803,0,1,0.6
804,0,0,0.47
805,1,1,0.88
806,1,0,0.27
807,0,0,0.15
808,0,1,0.74
809,0,0,0.45
810,0,0,0.49
811,1,1,0.82
812,1,0,0.44
813,1,1,0.51
814,1,1,0.74
815,1,1,0.91
816,1,0,0.4
817,1,1,0.62
818,0,0,0.41
819,1,0,0.19
820,0,1,0.63
821,0,1,1
822,0,1,0.98
823,1,1,0.59
824,1,0,0.29
825,1,1,0.57
826,1,0,0.34
827,1,0,0.41
828,1,1,0.83
829,1,0,0.41
830,0,1,0.59
831,0,0,0.49
832,0,1,0.79
833,1,1,0.75
834,1,0,0.27
835,1,1,0.63
836,1,0,0.18
837,0,1,0.9
838,1,1,0.83
839,1,0,0.17
840,1,0,0.45
841,1,1,0.69
842,0,0,0.2
843,0,1,0.84
844,0,0,0.37
845,1,1,0.76
846,1,1,0.68
847,1,0,0.31
848,1,0,0.34
849,1,1,0.87
850,0,0,0.35
851,0,0,0.44
852,0,1,0.57
853,1,0,0.4
854,1,1,0.91
855,0,0,0.21
856,1,0,0.22
857,1,0,0.19
858,1,0,0.28
859,1,1,0.65
860,1,1,0.77
861,1,1,0.88
862,0,1,0.53
863,1,1,0.74
864,1,1,0.73
865,1,1,0.99
866,1,0,0.2
867,1,0,0.25
868,1,1,0.96
869,1,1,0.52
870,1,1,0.77
871,1,1,0.65
872,1,0,0.39
873,0,1,0.94
874,0,1,0.98
875,1,0,0.47
876,0,1,0.93
877,0,0,0.16
878,1,0,0.38
879,0,0,0.33
880,1,1,0.9
881,0,0,0.27
882,0,1,0.68
883,1,1,0.68
884,1,0,0.28
885,1,0,0.42
886,1,1,0.62
887,1,0,0.23
888,1,1,0.56
889,0,0,0.22
890,1,1,0.61
891,0,1,0.9
892,0,0,0.48
893,0,1,0.91
894,0,0,0.24
895,1,1,0.99
896,1,0,0.44
897,0,0,0.16
898,0,1,0.54
899,0,0,0.27
900,1,0,0.45
901,0,1,0.54
902,1,0,0.48
903,0,1,0.67
904,1,1,0.95
905,0,0,0.34
906,0,0,0.46
907,0,0,0.49
908,0,1,0.64
909,1,0,0.18
910,1,1,0.94
911,1,1,0.58
912,1,1,0.61
913,1,0,0.29
914,1,0,0.39
915,1,1,0.71
916,1,1,0.84
917,0,1,0.67
918,1,0,0.33
919,1,0,0.26
920,1,0,0.26
921,1,0,0.24
922,1,0,0.32
923,1,1,0.92
924,0,0,0.19
925,1,0,0.3
926,0,1,0.57
927,0,0,0.16
928,1,1,1
929,1,0,0.41
930,0,0,0.25
931,1,0,0.29
932,1,0,0.16
933,0,1,0.56
934,0,0,0.19
935,1,1,0.69
936,1,1,0.66
937,1,0,0.36
938,1,0,0.17
939,1,1,0.51
940,0,0,0.35
941,0,0,0.2
942,1,0,0.43
943,1,1,0.6
944,1,0,0.32
945,1,0,0.31
946,1,1,0.95
947,0,1,0.95
948,1,1,0.55
949,1,1,0.69
950,1,1,0.89
951,0,1,0.5
952,0,1,0.82
953,1,0,0.48
954,1,1,0.88
955,0,0,0.32
956,0,1,0.52
957,0,0,0.32
958,0,0,0.28
959,1,0,0.18
960,0,0,0.48
961,1,0,0.43
962,0,1,0.81
963,0,1,0.54
964,1,1,0.72
965,1,1,0.81
966,0,1,0.75
967,0,1,0.94
968,1,0,0.37
969,0,0,0.38
970,1,1,0.73
971,1,1,0.76
972,0,1,0.91
973,0,0,0.45
974,0,1,0.99
975,0,1,0.62
976,0,1,0.88
977,0,1,0.56
978,1,1,0.66
979,1,1,0.97
980,1,0,0.26
981,1,1,0.94
982,1,1,0.6
983,1,1,0.52
984,0,1,0.53
985,0,1,0.51
986,0,1,0.59
987,0,0,0.34
988,1,0,0.23
989,1,0,0.35
990,1,1,0.84
991,0,0,0.43
992,0,0,0.19
993,0,0,0.46
994,1,1,0.52
995,0,1,0.56
996,0,0,0.42
997,0,1,0.83
998,0,0,0.46
999,1,1,0.96
1000,0,1,0.7
1001,1,1,0.63
1002,1,0,0.44
1003,0,1,0.78
1004,1,1,0.62
1005,1,0,0.47
1006,0,1,0.7
1007,1,1,0.87
1008,0,1,0.58
1009,1,1,0.58
1010,1,0,0.37
1011,1,1,1
1012,1,1,0.59
1013,0,1,0.96
1014,0,0,0.31
1015,1,1,0.55
1016,0,0,0.24
1017,1,1,0.53
1018,0,0,0.3
1019,1,0,0.36
1020,1,1,0.79
1021,1,1,0.59
1022,1,1,0.55
1023,0,0,0.45
1024,0,1,0.75
1025,1,1,0.7
1026,1,0,0.22
1027,1,1,0.58
1028,0,1,0.98
1029,0,0,0.23
1030,1,0,0.17
1031,1,0,0.36
1032,0,0,0.41
1033,0,1,0.65
1034,1,0,0.15
1035,1,0,0.18
1036,1,0,0.33
1037,0,0,0.49
1038,0,0,0.41
1039,0,1,0.89
1040,0,0,0.29
1041,0,1,0.6
1042,0,1,0.93
1043,0,0,0.39
1044,0,0,0.3
1045,1,1,0.98
1046,0,1,0.65
1047,0,1,0.79
1048,1,1,0.8
1049,0,1,0.78
1050,0,1,0.86
1051,0,1,0.61
1052,1,1,0.5
1053,0,1,0.62
1054,1,0,0.26
1055,1,0,0.47
1056,0,0,0.46
1057,0,1,0.72
1058,1,1,0.78
1059,0,1,0.83
1060,0,1,0.69
1061,1,0,0.25
1062,1,1,0.5
1063,0,0,0.38
1064,0,1,0.97
1065,0,1,0.67
1066,0,1,0.71
1067,1,0,0.2
1068,1,1,0.66
1069,1,1,0.74
1070,1,1,0.97
1071,1,0,0.28
1072,1,1,0.63
1073,1,1,0.85
1074,0,1,0.64
1075,1,0,0.42
1076,0,1,0.86
1077,0,0,0.38
1078,0,0,0.36
1079,0,1,0.81
1080,1,1,0.51
1081,0,1,0.8
1082,0,1,0.57
1083,0,1,0.63
1084,1,0,0.21
1085,0,1,0.64
1086,1,1,0.82
1087,1,1,0.72
1088,1,0,0.17
1089,0,1,0.97
1090,0,0,0.49
1091,1,1,0.85
1092,1,0,0.4
1093,1,0,0.27
1094,0,0,0.21
1095,1,0,0.4
1096,0,1,0.68
1097,0,1,0.92
1098,1,0,0.42
1099,1,0,0.22
1100,1,0,0.37
1101,0,1,0.76
1102,0,1,0.68
1103,0,0,0.31
1104,0,0,0.34
1105,0,1,0.87
1106,1,0,0.35
1107,1,0,0.44
1108,1,1,0.57
1109,1,0,0.4
1110,1,1,0.91
1111,1,0,0.21
1112,1,0,0.22
1113,0,0,0.19
1114,0,0,0.28
1115,1,1,0.65
1116,1,1,0.77
1117,1,1,0.88
1118,1,1,0.53
1119,0,1,0.74
1120,0,1,0.73
1121,1,1,0.99
1122,0,0,0.2
1123,0,0,0.25
1124,0,1,0.96
1125,0,1,0.52
1126,1,1,0.77
1127,0,1,0.65
1128,0,0,0.39
1129,1,1,0.94
1130,1,1,0.98
1131,0,0,0.47
1132,1,1,0.93
1133,1,0,0.16
1134,0,0,0.38
1135,1,0,0.33
1136,0,1,0.9
1137,1,0,0.27
1138,1,1,0.68
1139,0,1,0.68
1140,0,0,0.28
1141,0,0,0.42
1142,1,1,0.62
1143,0,0,0.23
1144,0,1,0.56
1145,1,0,0.22
1146,0,1,0.61
1147,1,1,0.9
1148,1,0,0.48
1149,1,1,0.91
1150,1,0,0.24
1151,1,1,0.99
1152,0,0,0.44
1153,1,0,0.16
1154,1,1,0.54
1155,1,0,0.27
1156,0,0,0.45
1157,1,1,0.54
1158,1,0,0.48
1159,1,1,0.67
1160,0,1,0.95
1161,1,0,0.34
1162,1,0,0.46
1163,1,0,0.49
1164,1,1,0.64
1165,0,0,0.18
1166,0,1,0.94
1167,0,1,0.58
1168,0,1,0.61
1169,1,0,0.29
1170,0,0,0.39
1171,0,1,0.71
1172,0,1,0.84
1173,1,1,0.67
1174,0,0,0.33
1175,1,0,0.26
1176,0,0,0.26
1177,0,0,0.24
1178,1,0,0.32
1179,0,1,0.92
1180,1,0,0.19
1181,0,0,0.3
1182,1,1,0.57
1183,1,0,0.16
1184,0,1,1
1185,0,0,0.41
1186,1,0,0.25
1187,0,0,0.29
1188,0,0,0.16
1189,1,1,0.56
1190,1,0,0.19
1191,0,1,0.69
1192,1,1,0.66
1193,0,0,0.36
1194,1,0,0.17
1195,1,1,0.51
1196,1,0,0.35
1197,1,0,0.2
1198,1,0,0.43
1199,0,1,0.6
1200,0,0,0.32
1201,0,0,0.31
1202,0,1,0.95
1203,1,1,0.95
1204,0,1,0.55
1205,1,1,0.69
1206,0,1,0.89
1207,1,1,0.5
1208,1,1,0.82
1209,0,0,0.48
1210,1,1,0.88
1211,1,0,0.32
1212,1,1,0.52
1213,1,0,0.32
1214,1,0,0.28
1215,0,0,0.18
1216,1,0,0.48
1217,1,0,0.43
1218,1,1,0.81
1219,1,1,0.54
1220,0,1,0.72
1221,0,1,0.81
1222,1,1,0.75
1223,1,1,0.94
1224,1,0,0.37
1225,1,0,0.38
1226,1,1,0.73
1227,0,1,0.76
1228,1,1,0.91
1229,1,0,0.45
1230,1,1,0.99
1231,1,1,0.62
1232,1,1,0.88
1233,1,1,0.56
1234,0,1,0.66
1235,0,1,0.97
1236,1,0,0.26
1237,0,1,0.94
1238,0,1,0.6
1239,0,1,0.52
1240,1,1,0.53
1241,1,1,0.51
1242,1,1,0.59
1243,1,0,0.34
1244,0,0,0.23
1245,0,0,0.35
1246,0,1,0.84
1247,1,0,0.43
1248,1,0,0.19
1249,1,0,0.46
1250,0,1,0.52
1251,1,1,0.56
1252,1,0,0.42
1253,1,1,0.83
1254,1,0,0.46
1255,1,1,0.96
1256,1,1,0.7
1257,0,1,0.63
1258,0,0,0.44
1259,1,1,0.78
1260,1,0,0.33
1261,0,0,0.18
1262,1,0,0.4
1263,0,1,0.57
1264,1,0,0.29
1265,0,0,0.29
1266,1,1,0.93
1267,0,1,0.7
1268,1,0,0.3
1269,1,1,0.66
1270,1,1,0.87
1271,1,0,0.25
1272,1,1,0.8
1273,0,0,0.24
1274,1,1,0.85
1275,1,1,0.92
1276,0,1,0.5
1277,0,0,0.3
1278,0,0,0.26
1279,1,0,0.16
1280,1,0,0.46
1281,0,0,0.41
1282,0,1,0.78
1283,0,0,0.29
1284,1,1,0.69
1285,1,1,0.79
1286,0,1,0.72
1287,0,1,0.91
1288,1,1,0.97
1289,1,0,0.36
1290,0,1,0.71
1291,1,1,0.73
1292,0,1,0.89
1293,1,0,0.2
1294,1,1,0.96
1295,1,1,0.59
1296,1,1,0.85
1297,1,0,0.31
1298,1,1,0.64
1299,1,1,0.95
1300,1,1,0.86
1301,0,1,0.69
1302,1,0,0.35
1303,1,1,0.5
1304,1,1,0.51
1305,1,0,0.48
1306,1,1,0.56
1307,1,0,0.32
1308,0,0,0.2
1309,1,0,0.32
1310,0,1,0.82
1311,0,0,0.18
1312,1,0,0.17
1313,1,0,0.43
1314,0,0,0.49
1315,1,1,0.54
1316,1,0,0.4
1317,1,1,0.81
1318,0,0,0.21
1319,1,1,0.94
1320,1,1,0.68
1321,1,0,0.38
1322,1,0,0.42
1323,0,1,0.75
1324,0,0,0.37
1325,1,0,0.45
1326,0,1,0.67
1327,1,1,0.84
1328,0,0,0.34
1329,1,1,0.56
1330,1,0,0.35
1331,0,1,0.97
1332,1,1,0.57
1333,1,1,0.93
1334,1,1,0.91
1335,0,1,0.52
1336,1,0,0.22
1337,0,1,0.5
1338,0,0,0.27
1339,0,0,0.34
1340,1,1,0.76
1341,0,0,0.34
1342,1,1,0.53
1343,1,0,0.43
1344,1,1,0.73
1345,0,1,0.68
1346,0,0,0.2
1347,1,1,0.56
1348,1,1,0.96
1349,1,1,0.83
1350,0,1,0.77
1351,1,1,0.96
1352,0,0,0.39
1353,0,1,0.63
1354,1,1,0.98
1355,1,1,0.78
1356,1,1,0.93
1357,0,0,0.47
1358,0,0,0.38
1359,0,1,0.86
1360,0,1,0.89
